Name,Description,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Tags,Witch Spell,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: On any equipment use,Script: On any countdown reduce,Script: End Turn,Script: Before execute,Script: On Snap,Script: On Fury,Script: On Dodge
Smeared Scallywag,Your limit break now rerolls|all your dice into ones that|can trigger a [recycle],1,,,,,GREEN,,,,,0,NO,NO,pirateonly|cannotsteal|excludefromrandomlists|weakenavoid|permabuff|jesterequipment:bigbertha,,e.fulldescription = ~No effect[;] permanent buff[newline]has already triggered~;,,e.setvar(~ogdescription~[;]~No effect[;] permanent buff[newline]has already triggered~);,,,,,,,,
Raft Up,Combine dice[;]|[recycle] if this returns only 1 dice,1,givedice(d);,,NORMAL|NORMAL,,GREEN,change_power,change_power,,,0,YES,NO,,,,e.fulldescription = e.getvar(~ogdescription~);,e.setvar(~redice~[;] []); e.fulldescription = e.getvar(~ogdescription~);,,,,,var reusechck = false; for(dice in actualdice){ if(e.getvar(~redice~).indexOf(dice.basevalue) != -1){ reusechck = true; } } if((reusechck # d < 7) && !e.getvar(~fury~)) { inflictself(~reequippolly~); },,e.setvar(~fury~[;] true);,
Raft Up_downgraded,Combine dice[;]|[recycle] if this returns only 1 dice,1,givedice(d);,,MIN3|MIN3,,GREEN,change_power,change_power,,,0,YES,NO,,,,,e.setvar(~redice~[;] [6]);,,,,e.fulldescription = e.getvar(~ogdescription~);,if((e.getvar(~redice~).indexOf(d) != -1 # d < 7) && !e.getvar(~fury~)) { inflictself(~reequippolly~); },,e.setvar(~fury~[;] true);,
Raft Up_upgraded,Combine dice[;]|[retrigger] if this returns only 1 dice,1,givedice(d);,,NORMAL|NORMAL,,GREEN,change_power,change_power,,,0,YES,NO,,,,,e.setvar(~redice~[;] [6]);,,,,e.fulldescription = e.getvar(~ogdescription~);,if((e.getvar(~redice~).indexOf(d) != -1 # d < 7) && !e.getvar(~fury~)) { inflictself(~retriggerpolly~); },,e.setvar(~fury~[;] true);,
Safety Net,If you finish a turn without|a single [recycle][][;] roll 2 extra|dice at the next turn start,1,givedice([rand([1[;]2[;]3[;]4[;]5[;]6])[;]rand([1[;]2[;]3[;]4[;]5[;]6])]);,,,,BLUE,change_power,change_power,,,0,YES,NO,weakenavoid,,e.setvar(~turncountlast~[;] 1);,e.fulldescription = e.getvar(~ogdescription~);,e.fulldescription = e.getvar(~ogdescription~);,if(e.getvar(~turncountlast~) == 0){ e.doequipmentaction(self[;] target[;] 1[;] [][;] 0[;] false[;] false[;] false); e.animate(~flashandshake~); e.animation[e.animation.length - 1].addcommand(~textparticle~[;] ~[recycle] Triggered! [recycle]~[;]~0x98ea40~); sfx(~_thinghappens~); },,,e.setvar(~turncountlast~[;] self.getvar(~turnreusecount~));,,,e.preventdefault = true; e.maintainfury = true;,
Safety Net_downgraded,(Shouldn't show up.),2,,,,,GRAY,reducesize,change_power,,,0,NO,NO,weakenavoid,,e.setvar(~turncountlast~[;] 1);,,if(e.getvar(~turncountlast~) == 0){ givedice([rand([1[;]2[;]3[;]4[;]5[;]6])[;]rand([1[;]2[;]3[;]4[;]5[;]6])]); },,,,e.setvar(~turncountlast~[;] self.getvar(~turnreusecount~)); e.fulldescription = e.getvar(~ogdescription~);,,,,
Safety Net_upgraded,If you finish a turn without|a single [recycle][][;] roll 3 extra|dice at the next turn start,1,givedice([rand([1[;]2[;]3[;]4[;]5[;]6])[;]rand([1[;]2[;]3[;]4[;]5[;]6])]);,,,,BLUE,change_power,change_power,,,0,YES,NO,weakenavoid,,e.setvar(~turncountlast~[;] 1);,e.fulldescription = e.getvar(~ogdescription~);,e.fulldescription = e.getvar(~ogdescription~);,if(e.getvar(~turncountlast~) == 0){ e.doequipmentaction(self[;] target[;] 1[;] [][;] 0[;] false[;] false[;] false); e.animate(~flashandshake~); e.animation[e.animation.length - 1].addcommand(~textparticle~[;] ~[recycle] Triggered! [recycle]~[;]~0x98ea40~); sfx(~_thinghappens~); },,,e.setvar(~turncountlast~[;] self.getvar(~turnreusecount~));,,,e.preventdefault = true; e.maintainfury = true;,
Reel It In,At the start of your first|turn[;] trigger the effects of|your limit break for free,1,,,,,PINK,change_power,change_power,,,-1,YES,NO,hidereuseable|excludefromrandomlists|weakenavoid,,,,,if(turn == 1){ e.doequipmentaction(self[;] target[;] 1[;] [][;] 0[;] false[;] false[;] false); },,,,e.script = self.limitbreak.script;,,e.preventdefault = true; e.maintainfury = true;,
Reel It In_upgraded,At the start of your 1st/2nd|turn[;] trigger the effects of|your limit break for free,1,,,,,PINK,,,,,-1,YES,NO,hidereuseable|excludefromrandomlists|weakenavoid,,,,,if(turn == 1 # turn == 2){ e.doequipmentaction(self[;] target[;] 1[;] [][;] 0[;] false[;] false[;] false); },,,,e.script = self.limitbreak.script;,,e.preventdefault = true; e.maintainfury = true;,
Reel It In_downgraded,(Shouldn't appear.),1,,,,,GRAY,change_power,change_power,,,-1,YES,NO,hidereuseable|excludefromrandomlists|weakenavoid,,,,,if(turn == 1){ e.doequipmentaction(self[;] target[;] 1[;] [][;] 0[;] false[;] false[;] false); },,,,e.script = self.limitbreak.script;,,e.preventdefault = true; e.maintainfury = true;,
Bottomless Barrel,Whenever you [recycle] with a dice|that's higher than 1[;] roll a 1,1,givedice(1);,,,,GREEN,,,,,-1,YES,NO,hidereuseable|triggersonreuse|excludefromrandomlists|unused,,,e.fulldescription = e.getvar(~ogdescription~);,e.fulldescription = e.getvar(~ogdescription~);,,,,,,,,
Fickle Chain,Do [sword]<triple> damage on [recycle][][;]|does nothing without [recycle],1,if(e.getvar(~reused~)){ attack(d * 3); sfxdamage(d * 3); e.setvar(~reused~[;] false); } else{ sfx(~use_dodge_status_to_avoid~); },,MAX4,,RED,simplify,decreaserange,,,0,NO,NO,,,,e.fulldescription = e.getvar(~ogdescription~);,e.setvar(~reused~[;] false); e.fulldescription = e.getvar(~ogdescription~);,,,,,if(e.getvar(~redice~).indexOf(d) != -1) { if(!e.getvar(~fury~)){ inflictself(~reequippolly~); } e.setvar(~reused~[;] true); },,e.setvar(~fury~[;] true);,
Lucky Pull,For this turn[;] all your|equipment [recycle] on <d6>,1,inflictself(~recycleon~ + d); sfx(~_recycle~);,,NORMAL,,GREEN,change_power,complicate,,,0,YES,NO,,,,e.fulldescription = e.getvar(~ogdescription~);,e.fulldescription = e.getvar(~ogdescription~);,,,,,if(e.getvar(~redice~).indexOf(d) != -1 && !e.getvar(~fury~)) { inflictself(~reequippolly~); },,e.setvar(~fury~[;] true);,
Lucky Pull_upgraded,For this turn[;] all your|equipment [recycle] on <d6>[;]|return inserted dice,1,inflictself(~recycleon~ + d); sfx(~_recycle~); givedice([d]);,,NORMAL,,GREEN,change_power,,,,0,YES,NO,,,,e.fulldescription = e.getvar(~ogdescription~);,e.fulldescription = e.getvar(~ogdescription~);,,,,,if(e.getvar(~redice~).indexOf(d) != -1 && !e.getvar(~fury~)) { inflictself(~reequippolly~); },,e.setvar(~fury~[;] true);,
